  Seconds   Minutes     Hours  Type,Sub,Chan,Num,Aux
    0.172,  0.00286,0.0000477,     N,    0,    0,    0,
    1.195,  0.01992,0.0003320,     N,    0,    0,    0,
    2.211,  0.03685,0.0006141,     N,    0,    0,    0,
    3.266,  0.05443,0.0009071,     N,    0,    0,    0,
    4.281,  0.07135,0.0011892,     N,    0,    0,    0,
    5.297,  0.08828,0.0014714,     N,    0,    0,    0,
    6.328,  0.10547,0.0017578,     N,    0,    0,    0,
    7.367,  0.12279,0.0020464,     N,    0,    0,    0,
    8.391,  0.13984,0.0023307,     N,    0,    0,    0,
    9.406,  0.15677,0.0026128,     N,    0,    0,    0,
   10.453,  0.17422,0.0029036,     N,    0,    0,    0,
   11.484,  0.19141,0.0031901,     N,    0,    0,    0,
   12.492,  0.20820,0.0034701,     N,    0,    0,    0,
   13.500,  0.22500,0.0037500,     N,    0,    0,    0,
   14.523,  0.24206,0.0040343,     N,    0,    0,    0,
   15.555,  0.25924,0.0043207,     N,    0,    0,    0,
   16.562,  0.27604,0.0046007,     N,    0,    0,    0,
   17.570,  0.29284,0.0048806,     N,    0,    0,    0,
   18.609,  0.31016,0.0051693,     N,    0,    0,    0,
   19.633,  0.32721,0.0054536,     N,    0,    0,    0,
   20.648,  0.34414,0.0057357,     N,    0,    0,    0,
   21.688,  0.36146,0.0060243,     N,    0,    0,    0,
   22.727,  0.37878,0.0063129,     N,    0,    0,    0,
   23.742,  0.39570,0.0065951,     N,    0,    0,    0,
   24.742,  0.41237,0.0068728,     N,    0,    0,    0,
   25.766,  0.42943,0.0071571,     N,    0,    0,    0,
   26.781,  0.44635,0.0074392,     N,    0,    0,    0,
   27.789,  0.46315,0.0077192,     N,    0,    0,    0,
   28.805,  0.48008,0.0080013,     N,    0,    0,    0,
   29.820,  0.49701,0.0082834,     N,    0,    0,    0,
   30.820,  0.51367,0.0085612,     N,    0,    0,    0,
   31.836,  0.53060,0.0088433,     N,    0,    0,    0,
   32.859,  0.54766,0.0091276,     N,    0,    0,    0,
   33.883,  0.56471,0.0094119,     N,    0,    0,    0,
   34.891,  0.58151,0.0096918,     N,    0,    0,    0,
   35.906,  0.59844,0.0099740,     N,    0,    0,    0,
   36.938,  0.61562,0.0102604,     N,    0,    0,    0,
   37.945,  0.63242,0.0105404,     N,    0,    0,    0,
   38.961,  0.64935,0.0108225,     N,    0,    0,    0,
   39.984,  0.66641,0.0111068,     N,    0,    0,    0,
   41.008,  0.68346,0.0113911,     N,    0,    0,    0,
   42.023,  0.70039,0.0116732,     N,    0,    0,    0,
   43.055,  0.71758,0.0119596,     N,    0,    0,    0,
   44.078,  0.73464,0.0122439,     N,    0,    0,    0,
   45.086,  0.75143,0.0125239,     N,    0,    0,    0,
   46.102,  0.76836,0.0128060,     N,    0,    0,    0,
   47.117,  0.78529,0.0130881,     N,    0,    0,    0,
   48.141,  0.80234,0.0133724,     N,    0,    0,    0,
   49.148,  0.81914,0.0136523,     N,    0,    0,    0,
   50.164,  0.83607,0.0139345,     N,    0,    0,    0,
   51.203,  0.85339,0.0142231,     N,    0,    0,    0,
   52.227,  0.87044,0.0145074,     N,    0,    0,    0,
   53.227,  0.88711,0.0147852,     N,    0,    0,    0,
   54.258,  0.90430,0.0150716,     N,    0,    0,    0,
   55.273,  0.92122,0.0153537,     N,    0,    0,    0,
   56.289,  0.93815,0.0156359,     N,    0,    0,    0,
   57.297,  0.95495,0.0159158,     N,    0,    0,    0,
   58.320,  0.97201,0.0162001,     N,    0,    0,    0,
   59.320,  0.98867,0.0164779,     N,    0,    0,    0,
   60.320,  1.00534,0.0167556,     N,    0,    0,    0,
   61.336,  1.02227,0.0170378,     N,    0,    0,    0,
   62.344,  1.03906,0.0173177,     N,    0,    0,    0,
   63.328,  1.05547,0.0175911,     N,    0,    0,    0,
   64.344,  1.07240,0.0178733,     N,    0,    0,    0,
   65.359,  1.08932,0.0181554,     N,    0,    0,    0,
   66.375,  1.10625,0.0184375,     N,    0,    0,    0,
   67.375,  1.12292,0.0187153,     N,    0,    0,    0,
   68.406,  1.14010,0.0190017,     N,    0,    0,    0,
   69.430,  1.15716,0.0192860,     N,    0,    0,    0,
   70.438,  1.17396,0.0195660,     N,    0,    0,    0,
   71.461,  1.19102,0.0198503,     N,    0,    0,    0,
   72.484,  1.20807,0.0201345,     N,    0,    0,    0,
   73.500,  1.22500,0.0204167,     N,    0,    0,    0,
   74.508,  1.24180,0.0206966,     N,    0,    0,    0,
   75.531,  1.25885,0.0209809,     N,    0,    0,    0,
   76.539,  1.27565,0.0212609,     N,    0,    0,    0,
   77.547,  1.29245,0.0215408,     N,    0,    0,    0,
   78.555,  1.30924,0.0218207,     N,    0,    0,    0,
   79.586,  1.32643,0.0221072,     N,    0,    0,    0,
   80.602,  1.34336,0.0223893,     N,    0,    0,    0,
   81.609,  1.36016,0.0226693,     N,    0,    0,    0,
   82.633,  1.37721,0.0229536,     N,    0,    0,    0,
   83.656,  1.39427,0.0232378,     N,    0,    0,    0,
   84.672,  1.41120,0.0235200,     N,    0,    0,    0,
   85.695,  1.42826,0.0238043,     N,    0,    0,    0,
   86.742,  1.44570,0.0240951,     N,    0,    0,    0,
   87.781,  1.46302,0.0243837,     N,    0,    0,    0,
   88.812,  1.48021,0.0246701,     N,    0,    0,    0,
   89.836,  1.49727,0.0249544,     N,    0,    0,    0,
   90.852,  1.51419,0.0252365,     N,    0,    0,    0,
   91.867,  1.53112,0.0255187,     N,    0,    0,    0,
   92.867,  1.54779,0.0257964,     N,    0,    0,    0,
   93.859,  1.56432,0.0260720,     N,    0,    0,    0,
   94.867,  1.58112,0.0263520,     N,    0,    0,    0,
   95.867,  1.59779,0.0266298,     N,    0,    0,    0,
   96.859,  1.61432,0.0269054,     N,    0,    0,    0,
   97.828,  1.63047,0.0271745,     N,    0,    0,    0,
   98.852,  1.64753,0.0274588,     N,    0,    0,    0,
   99.867,  1.66445,0.0277409,     N,    0,    0,    0,
  100.852,  1.68086,0.0280143,     N,    0,    0,    0,
  101.867,  1.69779,0.0282964,     N,    0,    0,    0,
  102.898,  1.71497,0.0285829,     N,    0,    0,    0,
  103.914,  1.73190,0.0288650,     N,    0,    0,    0,
  104.930,  1.74883,0.0291471,     N,    0,    0,    0,
  105.961,  1.76602,0.0294336,     N,    0,    0,    0,
  107.008,  1.78346,0.0297244,     N,    0,    0,    0,
  108.031,  1.80052,0.0300087,     N,    0,    0,    0,
  109.078,  1.81797,0.0302995,     N,    0,    0,    0,
  110.125,  1.83542,0.0305903,     N,    0,    0,    0,
  111.156,  1.85260,0.0308767,     N,    0,    0,    0,
  112.195,  1.86992,0.0311654,     N,    0,    0,    0,
  113.250,  1.88750,0.0314583,     N,    0,    0,    0,
  114.312,  1.90521,0.0317535,     N,    0,    0,    0,
  115.352,  1.92253,0.0320421,     N,    0,    0,    0,
  116.430,  1.94049,0.0323416,     N,    0,    0,    0,
  117.492,  1.95820,0.0326367,     N,    0,    0,    0,
  118.547,  1.97578,0.0329297,     N,    0,    0,    0,
  119.602,  1.99336,0.0332227,     N,    0,    0,    0,
  120.641,  2.01068,0.0335113,     N,    0,    0,    0,
  121.688,  2.02813,0.0338021,     N,    0,    0,    0,
  122.734,  2.04557,0.0340929,     N,    0,    0,    0,
  123.789,  2.06315,0.0343859,     N,    0,    0,    0,
  124.828,  2.08047,0.0346745,     N,    0,    0,    0,
  125.852,  2.09753,0.0349588,     N,    0,    0,    0,
  126.875,  2.11458,0.0352431,     N,    0,    0,    0,
  127.898,  2.13164,0.0355273,     N,    0,    0,    0,
  128.906,  2.14844,0.0358073,     N,    0,    0,    0,
  129.930,  2.16549,0.0360916,     N,    0,    0,    0,
  130.984,  2.18307,0.0363845,     N,    0,    0,    0,
  131.992,  2.19987,0.0366645,     N,    0,    0,    0,
  133.000,  2.21667,0.0369444,     N,    0,    0,    0,
  134.031,  2.23385,0.0372309,     N,    0,    0,    0,
  135.055,  2.25091,0.0375152,     N,    0,    0,    0,
  136.055,  2.26758,0.0377930,     N,    0,    0,    0,
  137.078,  2.28464,0.0380773,     N,    0,    0,    0,
  138.094,  2.30156,0.0383594,     N,    0,    0,    0,
  139.109,  2.31849,0.0386415,     N,    0,    0,    0,
  140.133,  2.33555,0.0389258,     N,    0,    0,    0,
  141.188,  2.35312,0.0392187,     N,    0,    0,    0,
  142.242,  2.37070,0.0395117,     N,    0,    0,    0,
  143.281,  2.38802,0.0398003,     N,    0,    0,    0,
  144.336,  2.40560,0.0400933,     N,    0,    0,    0,
  145.406,  2.42344,0.0403906,     N,    0,    0,    0,
  146.469,  2.44115,0.0406858,     N,    0,    0,    0,
  147.523,  2.45872,0.0409787,     N,    0,    0,    0,
  148.586,  2.47643,0.0412739,     N,    0,    0,    0,
  149.641,  2.49401,0.0415668,     N,    0,    0,    0,
  150.719,  2.51198,0.0418663,     N,    0,    0,    0,
  151.812,  2.53021,0.0421701,     N,    0,    0,    0,
  152.891,  2.54818,0.0424696,     N,    0,    0,    0,
  153.961,  2.56602,0.0427669,     N,    0,    0,    0,
  155.047,  2.58411,0.0430686,     N,    0,    0,    0,
  156.125,  2.60208,0.0433681,     N,    0,    0,    0,
  157.195,  2.61992,0.0436654,     N,    0,    0,    0,
  158.258,  2.63763,0.0439605,     N,    0,    0,    0,
  159.312,  2.65521,0.0442535,     N,    0,    0,    0,
  160.367,  2.67279,0.0445464,     N,    0,    0,    0,
  161.414,  2.69023,0.0448372,     N,    0,    0,    0,
  162.445,  2.70742,0.0451237,     N,    0,    0,    0,
  163.484,  2.72474,0.0454123,     N,    0,    0,    0,
  164.531,  2.74219,0.0457031,     N,    0,    0,    0,
  165.547,  2.75911,0.0459852,     N,    0,    0,    0,
  166.570,  2.77617,0.0462695,     N,    0,    0,    0,
  167.609,  2.79349,0.0465582,     N,    0,    0,    0,
  168.656,  2.81094,0.0468490,     N,    0,    0,    0,
  169.680,  2.82799,0.0471332,     N,    0,    0,    0,
  170.695,  2.84492,0.0474154,     N,    0,    0,    0,
  171.742,  2.86237,0.0477062,     N,    0,    0,    0,
  172.758,  2.87930,0.0479883,     N,    0,    0,    0,
  173.781,  2.89635,0.0482726,     N,    0,    0,    0,
  174.812,  2.91354,0.0485590,     N,    0,    0,    0,
  175.852,  2.93086,0.0488477,     N,    0,    0,    0,
  176.891,  2.94818,0.0491363,     N,    0,    0,    0,
  177.914,  2.96523,0.0494206,     N,    0,    0,    0,
  178.961,  2.98268,0.0497114,     N,    0,    0,    0,
  179.992,  2.99987,0.0499978,     N,    0,    0,    0,
  181.023,  3.01706,0.0502843,     N,    0,    0,    0,
  182.094,  3.03490,0.0505816,     N,    0,    0,    0,
  183.125,  3.05208,0.0508681,     N,    0,    0,    0,
  184.125,  3.06875,0.0511458,     N,    0,    0,    0,
  185.148,  3.08581,0.0514301,     N,    0,    0,    0,
  186.164,  3.10273,0.0517122,     N,    0,    0,    0,
  187.156,  3.11927,0.0519878,     N,    0,    0,    0,
  188.164,  3.13607,0.0522678,     N,    0,    0,    0,
  189.188,  3.15313,0.0525521,     N,    0,    0,    0,
  190.188,  3.16979,0.0528299,     N,    0,    0,    0,
  191.211,  3.18685,0.0531141,     N,    0,    0,    0,
  192.242,  3.20404,0.0534006,     N,    0,    0,    0,
  193.250,  3.22083,0.0536806,     N,    0,    0,    0,
  194.266,  3.23776,0.0539627,     N,    0,    0,    0,
  195.297,  3.25495,0.0542491,     N,    0,    0,    0,
  196.312,  3.27188,0.0545313,     N,    0,    0,    0,
  197.328,  3.28880,0.0548134,     N,    0,    0,    0,
  198.359,  3.30599,0.0550998,     N,    0,    0,    0,
  199.391,  3.32318,0.0553863,     N,    0,    0,    0,
  200.414,  3.34023,0.0556706,     N,    0,    0,    0,
  201.445,  3.35742,0.0559570,     N,    0,    0,    0,
  202.477,  3.37461,0.0562435,     N,    0,    0,    0,
  203.484,  3.39141,0.0565234,     N,    0,    0,    0,
  204.492,  3.40820,0.0568034,     N,    0,    0,    0,
  205.508,  3.42513,0.0570855,     N,    0,    0,    0,
  206.516,  3.44193,0.0573655,     N,    0,    0,    0,
  207.531,  3.45885,0.0576476,     N,    0,    0,    0,
  208.555,  3.47591,0.0579319,     N,    0,    0,    0,
  209.594,  3.49323,0.0582205,     N,    0,    0,    0,
  210.609,  3.51016,0.0585026,     N,    0,    0,    0,
  211.625,  3.52708,0.0587847,     N,    0,    0,    0,
  212.664,  3.54440,0.0590734,     N,    0,    0,    0,
  213.688,  3.56146,0.0593576,     N,    0,    0,    0,
  214.688,  3.57812,0.0596354,     N,    0,    0,    0,
  215.695,  3.59492,0.0599154,     N,    0,    0,    0,
  216.695,  3.61159,0.0601931,     N,    0,    0,    0,
  217.719,  3.62865,0.0604774,     N,    0,    0,    0,
  218.727,  3.64544,0.0607574,     N,    0,    0,    0,
  219.727,  3.66211,0.0610352,     N,    0,    0,    0,
  220.750,  3.67917,0.0613194,     N,    0,    0,    0,
  221.789,  3.69648,0.0616081,     N,    0,    0,    0,
  222.812,  3.71354,0.0618924,     N,    0,    0,    0,
  223.836,  3.73060,0.0621766,     N,    0,    0,    0,
  224.883,  3.74805,0.0624674,     N,    0,    0,    0,
  225.930,  3.76549,0.0627582,     N,    0,    0,    0,
  226.945,  3.78242,0.0630404,     N,    0,    0,    0,
  227.953,  3.79922,0.0633203,     N,    0,    0,    0,
  228.992,  3.81654,0.0636089,     N,    0,    0,    0,
  230.023,  3.83372,0.0638954,     N,    0,    0,    0,
  231.031,  3.85052,0.0641753,     N,    0,    0,    0,
  232.070,  3.86784,0.0644640,     N,    0,    0,    0,
  233.117,  3.88529,0.0647548,     N,    0,    0,    0,
  234.133,  3.90221,0.0650369,     N,    0,    0,    0,
  235.156,  3.91927,0.0653212,     N,    0,    0,    0,
  236.211,  3.93685,0.0656141,     N,    0,    0,    0,
  237.266,  3.95443,0.0659071,     N,    0,    0,    0,
  238.281,  3.97135,0.0661892,     N,    0,    0,    0,
  239.320,  3.98867,0.0664779,     N,    0,    0,    0,
  240.352,  4.00586,0.0667643,     N,    0,    0,    0,
  241.367,  4.02279,0.0670464,     N,    0,    0,    0,
  242.375,  4.03958,0.0673264,     N,    0,    0,    0,
  243.406,  4.05677,0.0676128,     N,    0,    0,    0,
  244.414,  4.07357,0.0678928,     N,    0,    0,    0,
